	Bcl6	Bhlhe40	Crem	Dot1l	Epas1	Foxo1	Hey1	Hivep1	Jun	Junb	Jund	Kdm2b	Klf2	Klf6	Lin54	Nfkb1	Nfkb2	Nr3c1	Nr4a2	Purb	Rora	Skil	Stat3
Abcb1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2933	0	0	0	0	0	0.80531	0	0
Abcb1b	0	0	0	0	0	0	0	0.76973	0	0.75365	0	0	0	0	0	0	0	0	0	0	-0.94246	0	0
Aff1	0	0	0	0	0	0	0	0.63266	0	0	0	0	0	0	0	0	0	0	0.77664	0	0	0	0
Aff4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34785	-0.22844	0	0	0	0
Ago2	0	0	0	0.76368	0	0	0	0	0	0	0	0.17225	0	0	0.70485	0	0	0	0.18637	0	0	0	0.74464
Aplp2	0	0	0	0	0.87477	0	0	0	0	0	0	0	0	0	0	0	0.63853	0	0	0	0	0	0
Arap2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.086476	0	0
Arhgap31	0.61462	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0	0	0	0	0	0.65936	0	0
Arhgap9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.29822	0	0	0	0
Arrb1	0.41139	0	0	0	0	0	0	0	0	0.42121	0	0	0	0	0	0	0	0	0	0	0.7137	0	0
Atxn7	0.059255	0	0	0	0	0	0	0	-0.39043	0.81784	0	0	0	0	0	0	0	0	0	0	0.41359	0	0
Baiap2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62736	0	0.86597	0	0	0	0
Baz1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83529	0	0	0	0	0	0	0	0
Bhlhe40	0.53507	0	0	0	0	0	0	0	0	0.36161	0.5727	0	0	0	0	0	0	0	0	0	0	0.96619	0
Birc2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48411	0	0.39182	0	0	0	0
C330018D20Rik	0	0	0	0	0	0	0	0	0	0	0	-0.98724	0	0	0	0	0	0	0	0	0	0	0
Cables1	0.41569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6186	0	0	0	0	0	0
Cblb	0.8541	0	0	0	0	0	0	0	0	0	0	0	0.17164	0	0	0	-0.28755	0	0	0	0	0	0
Ccng2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55586	0	0
Cd164	0	0.30656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd226	0.66137	0	0	0	-0.14313	0	0	0	0	0	0	0	0	0	0	0	-0.086476	0	0	0	0	0	0
Cd69	0.86208	0	0	0	0	0	0	0.98327	0	0	0	0	0	0.64405	0	0	0	0	0	0	0.52222	0	0
Cd83	0	0.80056	0	0	0	0	0	0.72585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdkn1a	0	0	0.9935	0.8541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdkn2aipnl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.095668	0	0	0	0	0	0	0	0
Cenpl	0	0	0.7308	0	0	0	0	0.67117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chd7	0	0	0	0	0	0	0	0.64081	0	0	0	0	0.12359	0	0	0	0	0	0.61491	0	0	0	0
Cish	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.82502	0	0	0	0	0	0	0
Clcn3	0	0	0	0	0	0	0	0	0	-0.60544	0	0	0	0	0	0	0	0	0	0	0.96856	0	0
Clec2d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.95737	0	0
Cnnm2	0	0	0	0	0	0	0	0	0.43585	0	0	0	0	0	0	0.76449	0.8715	0	0	0	0	0	0
Crem	0	0	0	0	0	0.59878	0	0	0	0	0	0	0	0	0.59171	0	0	0	0	0	0	0.96102	0.36739
Cwc25	0	0	0	0.26462	0	0	0.50742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dennd4a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9058	0	0	0	0	0	0	0	0
Dgat1	-0.45763	0.071798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39043	0	0	0	-0.49081	0	0
Dhx40	0	0	0	0	0.36267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11633	0	0
Dot1l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3167	0	0	0	0	0	0
Dusp1	0	0	0	0	0	0	0	0	0.96737	0.80964	0	0	0	0.761	0	0	0	0	0	0	0	0	0
Eef2k	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84709	0	0
Ell2	0	0	0.56089	0	0	0	0	0	-0.66112	0.79863	0	0	0	0	0.39182	0.088906	0	0.76239	0	0	0	0.82347	0
Elovl5	0	0	0	0	0	0	0	0	0	0	0	0.45763	0	0	0	0	0	0	0	0	0.64902	0	0
Emb	0	0	0	0	0	0	0	0	-0.79123	0.7728	0	0.45304	0	0	0	0	0.7326	0	0	0	0.96469	0	0
Emd	0	0	0.73316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37172	0
Epas1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7792	0
Eprs	0	0	0	0.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92431	0	0
Ern1	0	0	0	0.65935	0	0	0	0	0	0	0	0	0	0.47387	0.8337	0	0.9949	0	0	0	0	0	0
Fam117b	0	0	0	0	0	0	0	0	0	0.41303	0	0	0	0	0	0	0	0	0	0	0	0	0
Fam189b	0	0	0	0	0	0	0	0	0	0	0	-0.53658	0	0	0	0	0	0	0	0	0	0	0
Flna	0	0	0	0	0	0	0	0	0	0.66719	0	0	0	0	0	0	0	0	0	0	0	0	0
Flnb	0	0	0	0	0	0	0	0	-0.63936	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxo1	0.25266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75436
Fryl	0.22675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.41669	0	0	0	0	0	0	0
Furin	0	0	0	0	0	0	0	0	0	0.6186	0	0	0	0	0	0.9027	0.97325	0	0	0	0	0	0
Gcnt2	0.82194	0	0	0	0	0	0	0	0.82819	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gimap6	0	0	0	0	0.7711	0	0	-0.20072	0	0	0	0	0.060128	0	0	0	0	0	0.9634	0	0	0	0
Gimap7	0	0	0	0	0.85888	-0.1857	0	-0.1469	0	0	0	0	0	0	0	0	0	0	0.88218	0	0	0	0
Gls2	0	0	0	0	0	0	0	0	0	0.75365	0	0	0	0	0	0	0	0	0	0	0.22392	0.05469	0
Gna13	0	0	0.88724	0	0	0	0	0.61656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gpr132	0	0.74464	0	0.20199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gzmb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99846	0	0	0	0
Gzmc	0.8493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.3838	0	0
Hivep1	0	0	0	0	0	0	0	0.71505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hk2	0	0	0	0	0	0	0.7792	0	0.81686	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hmces	0	0	0.17518	0	0	0	0	0	0	0	0	0	0	0	0.82194	0	0	0	0.8595	0	0	0.14313	0
Hspa1a	0.25382	0	0	0	0	0	0	0	0	0	-0.25347	0	0	0	0	0	0	0	0	0	0	0	0
Hspa1b	0.61745	0	0	0	0	0	0	0	0.61106	0	0.43735	0	0	0	0	0	0	0	0	0	0	0	0
Hspa4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77315	0	0	0	0	0	0	0
Il17a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.022951	0	0
Il17f	0.33091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Il2rb	0	0	0	0	0	0.78792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Irak2	-0.15545	0	0	0	0	0	0	0	0.57019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Itgav	0	0	0	0	0	0	0	0	0	0.80175	0	0	0	0	0	0	0	0	0	0	0	0	0
Itgb2	0	0	0	0	-0.83062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.98724	0	0
Itk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90416	0	0	0.97217	0	0	0	0
Itpkb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5967	0	0
Jmy	0	0	0	0.26653	0	0	0.64804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jun	0	0	0	0	0	0	0	0	0	0.1112	0.99243	0	0	0.68691	0	0	0	0	0	0	0	0	0
Jund	0	0	0	0	0	0	0	0	0.99952	0	0	0	0.40818	0.93306	0	0	0	0	0	0	0	0	0
Kctd12	0	0.22057	0	0	0	0	0	0	0	0	0	0.96737	0	0.63618	0	0	0	0	0	0	0	0	0
Kdm2b	0	0	0	0.61985	0	0	0	0	0	0	0	0	0.27652	0	0	0	0	0	0	0	0	0	0.71945
Kdm6b	0	0	0	0.99586	0	0	0	0.57982	0	0	0	0.55816	0	0	0	0	0.7308	0	0	0	0	0.93565	0
Klf2	0	0	0	0	0	0	0	0	0	0	0.88581	0	0	0	0	0	0	0	0	-0.43116	0	0	0
Klf6	0	0	0	0	0	0	0	0	0.45623	0	0.8753	0	0	0	0	0	0	0	0	0	0	0	0
Klrb1b	0.98563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klrb1c	0	0	0	0	-0.84849	0	0	0	0	0	0	0	0	0	0	-0.84247	0	0	0.84883	0	-0.49684	0	0
Kpna1	0	0	0.084138	0	0	0	0	0	0	0	0	0	0	0	0.98249	0	0	0	0	0	0	0.92315	0
Lamc1	0	0	0	0	0	0	0	0	-0.56549	0	0	0	0	0	0	0	0	0	0	0	0.53334	0	0
Large	0	0	0	0	0	0	0	0	0	-0.60305	0	0	0	0	0	0	0	0	0	0	0.80531	0	0
Lats2	0.83987	0	0	0	0	0	0	0	0.76909	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lin54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88679	0	0	0	0
Litaf	0	0	0.62484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8735	0	0	0	0
Lonrf3	0	0	0	0	0	0	0.69115	0.89302	0	0.94899	0	0	0	0	0	0	0	0	0	0	0	0	0
Lrrc8d	0	0	0	0	0	0	0	0	0	0	0	0.94522	0	0	0.87817	0	0	0	0	0	0	0	0.47689
Lyn	0	0	0	0	0	0	0	0	0	0	0	0.66368	0	0	0	0	0	0	0.68898	0	0	0.61624	0
Maml1	0	0	0	0	0	0.16938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mapkapk2	-0.62602	0.26522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9027	0	0.34673	0	0
Mapkapk3	0	0	0	0	0	0	0	0.066656	0	0.4972	0	0	-0.74864	0	0	0	0.59983	0	0	0	-0.36797	0	0
Mbp	-0.71591	0	0	0	0	0	0	0	0	0.88052	0	0	0	0	0	0	0	0	-0.21602	0	-0.31242	0	0
Med13	0	0	0	0	0	0.022421	0	0.81631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mex3c	0	0	0	0	0	0	0	0	0	0.93967	0	0	0	0	0	0	0	0	0	0	0	0	0
Mgat4a	0	0	0	0	0	0	0	0	0.86396	-0.77364	0	0	0	0	0	0	0	0	0	0	0.66918	0	0
Ncoa7	0	0	0	0	0	0	0	0	0.09034	0	0	0	0	0	0	0	0	0	0	0	0.97325	0	0
Ncr1	0	0	0	0	0.90835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neurl3	0.62925	0.56217	0	0	0	0	0	0	0	0	0	0.82396	0	0	0	0	0	0	0.76379	0	0	0	0
Nfkb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043503	0	0
Nfkb2	0	0.048909	0.38718	0.80023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34006
Nfkbie	0	0.7106	0	0.12022	0	0	0	0.54765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nol10	0	0	0	0.76267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr3c1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03015	0	0	0	0	0	0	0	0
Nr4a2	0.74886	0	0	0	0	0	0	0	0	0	0	0	0	-0.030508	0.58621	0	0	0	0	0	0	0.55707	0
Osbpl9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57234	0	0
Pabpc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66634	0	0	0	0	0	0	0	0
Pcyt1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.73461	0	0	0	0
Pde4b	0.6462	0	0	0	0	0	0	0.75254	0.57186	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pde4d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64081	0	0	0.64582	0	0	0	0
Pfkfb3	0	0	0	0	0	0	0	0	0	0.31155	0	0	0	0	0	0	0	0	-0.65859	0	0	0	0
Pik3r5	0	0	0	0	0	0.083188	0	0	0	0	0	0	0.1421	0	0	0	0	0	0	0	0	0	0
Plxdc2	-0.86315	0	0	0	0	0	0	0	0	0	0	0	0	0	0.79466	0	0	0	0	0	0.91758	0	0
Pmepa1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72396
Ppfia1	0	0	0	0.65757	0	0	0	0	0.90076	0	0	0	0	0	0	0	0	0	0	0	0.94763	0	0
Ppp1r16b	0.90416	0.13395	0	0	0	0	0	0	0	0.31597	0	0	0	0	0	0	0	0	0	0	0	0	0
Psd	0	0	0	0.96102	0	0	0	0	0	0	0	0	0	0	0	0	0.76117	0	0	0	0	0	0
Ptpn22	0.9058	0	0	0	0	0	0	0	0	0	0	0	-0.1112	0	0	0	0	0	0	0	0	0	0
Ptpn6	0	0	0	0	0	0	0	0	0	0	0	0	0.73523	0	0	0	0	0	0.98146	0	0.40696	0	0
Ptpn7	0	0	0	0	0	0	0	0	0	0	0	0	0.27227	0	0	0	0	0	0	0	0	0	0
Rab43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34212	0	0	0	0	0	0	0	0
Rab8b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95347	0	0	0	0	0	0.61745	0	0
Rabgef1	0	0.36549	0	0	0	0	0	0.67117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rapgef2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19279	0	0	0	0
Rasa2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66946	0.73171	0	0
Rgs9	0.86075	0	0	0	0	0	0	0	-0.55012	0	0	0	0	0	0	0	0	0	-0.81916	0	0.97445	0	0.82859
Rhob	0	0	0	0	0	0	0	0	0.98249	0	0.98482	0	0.88679	0	0	0	0	0	0	0	0	0	0
Rinl	0	0	0	0	0	0	0	-0.60464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Riok1	0	0	0	0	0.84579	0	0	0	0	0	0	0	0	0	0.83062	0	0	0	0	0	0	0	0.95041
Rn45s	0.46778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rora	0	0	0	0	0	0	0	0	0	0	0	0	-0.7368	0	0.80023	0.3838	0	0	0	0	0	0	0
Rprd1b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55816	0	0
Sec24d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.80232
Serpinb1b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.22057	0	0	0	0.91144	0	0	0	0
Serpine2	0	0	0	0	0	0	0	0.2705	0.58621	-0.67451	0	0	0	0	0	0	0.83727	0	0	0	0	0	0
Sf1	0	0	0	0.67117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sidt2	0	0	0	0	0	0	0	0	0	0.93306	0	0	0	0	0	0	0	0	0	0	0	0	0
Ski	0	0	0	0	0	0	0	0.046931	0	0	0	0.33646	0	0	0	0	0	0	0	0	0	0	0
Slc15a3	0	0	0	0	0	0	0	0	-0.14668	0.40146	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc16a10	0	0	0	0	0	0	0	0	-0.52038	-0.64352	0	0.095668	0	0	0	0	0	0	0	0	0	0	0
Slc38a1	-0.76267	0	0	0	0	0	0	0.79037	0	0	0	0	0	0	0	0	0.59606	0	0	0	0.99299	0	0
Slc7a1	0	0	0	0.58024	0	0	0	0	0	0	0	0.63454	0	0	0	0	0	0	0.049922	0	0	0	0
Slc7a6os	0.89854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93306	0	0
Slfn2	0	0	0	0	0	0	0	0	0	0	-0.076784	0	0	0	0	0	0	0	0	0	0	0	0
Smap2	0.93306	0	0	0	0	0	0	0.8127	0	0	0	0	0	0	0	0	0	0	-0.14092	0	0.67278	0	0
Smim3	0	0	0	0	0	0	0	0	0	0	0	0	0.53398	0	0	0	0	0	0	0	0	0	0.38931
Socs2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.52881	0	0	0	0	0	0	0	0
Src	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90416	0	0
Stat3	0	0	0	0	0	0.83269	0	0	0	0	0	0.52194	0	0	0	0	0	0	0.8735	0	0	0	0
Suco	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37135	0	0.24419	0
Sytl3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39283	0	0	0	0
Taf4b	0	0	0.91342	0	0	0	0	0	0.77504	0	0	0.5258	0	0	0	0	0	0	0	0	0	0	0
Tex2	-0.30271	0	0	0	0.80232	0	0	0	-0.27953	0	0	0	0	0	0	0	0	0	0	0	0.75883	0	0
Tgfb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21148
Tgm2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98665	0.7862	0	0	0	0	0	0
Tinf2	0	0	0	0.26927	0	0	0	0	0	0	0	0	0	0	0.61017	0	0	0	0	0	0	0	0.65207
Tnfrsf1b	0	0.86719	0.73978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnfrsf9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.026691	0	0	0	0	0	0	0	0
Tnip1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77664	0	0	0	0	0	0
Tpm4	0	0	0	0	0	0.94522	0.31201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Traf3ip3	0	0	0	0	0.15545	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.46778	0	0	0	0
Trf	0	0	0	0	0	0	0	0	0	0	0	0.80189	0	0	0	0	0	0	0	0	0	0	0.4749
Tspan14	-0.34964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.56516	0	0
Ulk1	0	0	0	0	0	0	0	0	0	0	0	0.3167	0	0	0	0	0	0	0	0	0	0	0
Urgcp	0	0	0	0	0	0	0	0.95977	0	0	0	0	0	0	0	0	0.73197	0	0	0	0.35904	0	0
Usp36	0	0	0	0.99677	0	0	0	0	0	0	0	0.20561	0	0	0	0	0	0	0	0	0	0	0
Usp38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.73892	0	0.26592	0	0
Usp9x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72585	0	0	0	0	0	0	0.79466	0
Xpo1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.10117	0	0	0	0	0	0	0	0
Ythdc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93565	0	0	0	0	0	0	0	0.13598	0
Zbp1	0	0	0	0	0	0	0	0	0	0	0	0	0.22912	0	0	0	-0.13598	0	0	0	0	0	0
Zcchc11	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0053755	0	0	0	0	0	0	0	0	0
