	Batf3	Bcl6	Bhlhe40	Creb3l1	Crem	Dot1l	Epas1	Fiz1	Fos	Fosb	Fosl2	Foxa1	Foxo1	Hey1	Hivep1	Ikzf3	Irf1	Jun	Junb	Jund	Kdm2b	Klf13	Klf2	Klf6	Lin54	Mafk	Mlxip	Nfat5	Nfkb1	Nfkb2	Nr1d1	Nr3c1	Nr4a2	Purb	Rora	Scrt1	Skil	Stat3	Stat5a	Thap3	Trafd1	Zbtb21	Zeb1	Zfp131	Zfp768	Zhx1
4932438A13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78403	0	0	0
4933426M11Rik	0	0	0	0	0	0	-0.67278	0	0	0	0	0	0	0	0	0	0	0	0	0	0.55209	0	0	0	0	0	0	0	0.29637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57533	0	0
A830080D01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15572	0	0	0	0	0	0	0	0	0	0	0
Aatk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.88951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Abcb1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2933	0	0	0	0	0	0	0	0	0	0.80531	0	0	0	0	0	0	0	0	0	0	0
Abhd2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.76862	0	0.2039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Abr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84263	0	0	0	0	0	-0.10263	0	0	0	0	0	-0.26287	0	0	0	0	0	0	0	0	0	0	0
Actn2	0	0.99907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18951	0	0	0	0	0	0	0	0	0	-0.37942	0
Acvr2a	0	0.90746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91672	0	0	0	0	0	0	0	0	0	0	0
Adamts14	0	0	0	0	0	0	-0.77971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16306	0	0	0	0	0	0	0.24889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aff1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77664	0	0	0	0	0	0	0	0	0	0	0	0	0
Aff4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34785	-0.22844	0	0	0	0	0	0	0	0	0	0	0	0	0
Ago2	0	0	0	0	0	0.76368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17225	0	0	0	0.70485	0	0	0	0	0	0	0	0.18637	0	0	0	0	0.74464	0	0	0	0	0	0	0	0
Aifm2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013509	0	0	0	0	0	0
Akt3	0	0	0	0	0	0	0	0	0	0	0	0.944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alcam	0	0	0	0	0	0	0	0	0	0	0	-0.8715	0	0	0	0	0	0	-0.67996	0	0	0	0	0	0	0	0	0	0	0.81784	0	0	0	0	0	0.83529	0	0	0	0	0	0	0	0	0	0
Aldh16a1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Apaf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aplp2	0	0	0	0	0	0	0.87477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arap2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99677	0	0	0	0	0	0	0.086476	0	0	0	0	0	0	0	0	0	0	0
Areg	0	0	0	0	0.83895	0	0.11938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arhgap15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.92777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arhgap17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.50112	0	0	0.39508	0	0	0	0	0	0	0	0.78984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arhgap27	0	0.51723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.61	0	0	0	0	0	0	0	0	0	0	0
Arrb1	0	0.41139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7137	0.74543	0	0	0	0	0	0	0	0	0	0
Arrb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.27953	0	0	0	0	0	0	0
Asb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.34964	0	0	-0.29187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atp2b4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.68554	0	0	0	0	0	0	0	0	0	0	0	0	0
Atxn7	0	0.059255	0	0	0	0	0	0	0	0.37764	0	0	0	0	0	0	0	-0.39043	0.81784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.41359	0	0	0	0	0	0	0	0	0	0	0
Auts2	0	0	0	0	0	0	0	0	0	0	0	0.92544	0	0.94899	0	0	0	-0.039529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Azin1	0	0.81916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.68199	0	0	0	0	0	0	0	0	0.944	0	0	0	0	0	0	0	0	0	0	0
B3galt2	0	0.57795	0	0	0	0	0	0	0	0	0	0.59171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BC005537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Baiap2	0	0	0	0	0	0	0	0	0.6462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62736	0	0	0.86597	0	0	0	0	0	0	0	0	0	0	0	0	0
Batf3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91342	0	0	0	0	0	0	0	0	0	0	0
Baz1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83529	0	0	0.4093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bhlhe40	0	0.53507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.36161	0.5727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96619	0	0	0	0	0	0	0	0	0
Birc2	0	0	0	0	0	0	0	0	0	0	0	0.971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48411	0	0	0.39182	0	0	0	0	0	0	0	0	0	0	0	0	0
Bpnt1	0	0	0	0	0.60865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.86016	0	0
Brd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42792	0	0	0	0.54808	0	0	0	0	0	0	0	0.098457	0	0	0	0	0	0	0	0	0	0	0	0	0
Bzw2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C030046E11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5839	0	0	0	0	0	0	0	0	0	0	0	0	0.23398	0	0	0	0	0	0	0	0
C2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99972	0	0.83012	0	0	0	0.99846	0	0	0	0	0	0	0	0	0	0	0
C4a	0	-0.028888	0	0	0	0	0	0	0	0	0	0	0	0.40865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75436	0	0	0	0	0	0	0	0	0	0	0
Cables1	0.95347	0.41569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6186	-0.27831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cap2	0	0.91536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8438	-0.19805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capn3	0	0	0	0	0	0	0	0	0	0	0	0.49861	0	0	0	0	0	0.94522	0	0	0	0	0	0	0	0	0	0	0	0	0.8127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cblb	0	0.8541	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8722	0	0	0	0	0	0.27775	0.17164	0	0	0	0	0	0	-0.28755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ccdc6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.81538	0	0	0	-0.90489	0	0	0	0	0	0	0	0	0	0	0
Ccng2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55586	0	0	0	0	0	0	0	0	0	0	0
Ccser2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0	0	0	0	0	0
Cd164	0	0	0.30656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd200r1	0	0	0	0	0	0	0	0	0	0	0	0.94654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd226	0	0.66137	0	0	0	0	-0.14313	0	0	0	0	0.56762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.086476	0.67727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd44	0	0.84737	0	0	0	0	0	0	0	0.85788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd6	0	0	0	0	0	0	0	0	0	0	0	-0.60661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.56762	0	0	0	0	0	0	0	0	0	0	0
Cd82	0	0	0	0	0	0	0	0	0	0	0	0.99427	0	0	0	0	0	0	0.82294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd83	0	0	0.80056	0	0	0	0	0	0	0	0	0	0	0	0.72585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd93	0	-0.58839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdip1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdkn1a	0	0	0	0	0.9935	0.8541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cers4	0	0.98482	0	0	0	0	0	0	0	0	0	0.35263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chd7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64081	0	0	0	0	0	0	0	0.12359	0	0	0	0	0	0	0	0	0	0.61491	0	0	0	0	0	0	0	0	0	0	0	0	0
Chst15	0	0	0	0	0	0	0	0	0	0	0	0.59328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92075	0	0	0	0.27269	0	0	0	0	0	0	0	0	0	0	0
Cish	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38161	0	0	0	0	0	0	0	0	0	0	0	0	0.82502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clasp2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clcn3	0	0	0	0	0	0	0	0	0	0	-0.76698	0	0	0	0	0	0	0	-0.60544	0	0	0	0	0	0	0.63981	0	0.030508	0	0	0	0	0	0	0.96856	0	0	0	0.91435	0	0	0	0	0	0	0
Clec2d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.95737	0	0	0	0	0	0	0	0	0	0	0
Cltc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63738	0	0
Cmc2	0	0.95592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnn2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.60182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnnm2	0	0	0	0	0	0	0	0	0	0.49998	0	0.61039	0	0	0	0	0	0.43585	0	0	0	0	0	0	0	0	0	0	0.76449	0.8715	0.51885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cpd	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8722	0	0	0	0	0	0
Cpne7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.75254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crem	0	0	0	0	0	0	0	0	0	0	0.99427	0	0.59878	0	0	0	0	0	0	0	0	0	0	0	0.59171	0	0	0	0	0	0	0	0	0	0	0	0.96102	0.36739	0	0	0	0	0	0	0	0
Crispld2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1577	0	0	0	0	0	0	0	0	0	0	0
Cryaa	0	0.35682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctsw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.44833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cwc25	0	0	0	0	0	0.26462	0	0	0	0	0	0	0	0.50742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7584	0	0
Cx3cl1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97766	0	0	0.93027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cxcl3	0	0.96856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cxcr5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66137	0	0	0	0	0	0	0	0	0	0	0
Cyfip2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.50112	0	0	0	0	0	0	0
Cytip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46289	0	0.94522	0	0	0	0	0	0	0	0	0	0.12594	0	0	0	0	0	0	0	0	0	0	0
Dars	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.12022	-0.6878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ddx3x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15753	0	0.54868	0	0	0	0	0.66112	0	0	0	0
Decr1	0	-0.2216	0	0	0	0	0	0	0	0	0	-0.25558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dennd4a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dgat1	0	-0.45763	0.071798	0	0	0	0	0	0	0	0.71399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39043	0	0	0	0	-0.49081	0	0	0	0	0	0	0	0	0	0	0
Dgkz	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.59433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dhx40	0	0	0	0	0	0	0.36267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43252	0	0	0	0	0	0	0.11633	0	0	0	0	0	0	0	0	0	0	0
Dnajc6	0.80453	0	0	0	0	0	0	0	0	0	0	0	0	0.98249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dot1l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dpy19l3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0.66137	0	0	0	0	0	0	0	0	0	0.25452	0	-0.31715	0	0	0	0.85735	0	0	0	0	0	0	0	0	0	0	0
Dusp1	0	0	0	0	0	0	0	0	0.92205	0	0	0	0	0	0	0	0	0.96737	0.80964	0	0	0	0	0.761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dusp4	0	0.99735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66424	0	0	0	0	0	0	0	0	0
Edem1	0	0	0	0	0	0	0	0	0	0	0	0	0.82502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eef2k	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043861	0	0	0	0	0	0	0	0	0.5605	0	0	0	0	0	0	0	0	0.84709	0	0	0	0	0	0	0	0	0	0	0
Egln3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ehd1	0	-0.051994	0	0	0.83108	0	0	0	0	0	0	0	0	0	0	0	0	-0.94763	0	0	0.71563	0	-0.9027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8864	0	0	0	0	0	0	0	0
Ell2	0	0	0	0	0.56089	0	0	0	0.73867	0	0	0.6534	0	0	0	0	0	-0.66112	0.79863	0	0	0	0	0	0.39182	0	0	0	0.088906	0	0	0.76239	0	0	0	0	0.82347	0	0	0	0	0.71999	0	0.49319	0	0
Elovl5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45763	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64902	0	0	0	0	0	0	0	0	0	0	0
