	Batf3	Bcl6	Bhlhe40	Creb3l1	Crem	Dot1l	Epas1	Fiz1	Fos	Fosb	Fosl2	Foxa1	Foxo1	Hey1	Hivep1	Ikzf3	Irf1	Jun	Junb	Jund	Kdm2b	Klf13	Klf2	Klf6	Lin54	Mafk	Mlxip	Nfat5	Nfkb1	Nfkb2	Nr1d1	Nr3c1	Nr4a2	Purb	Rora	Scrt1	Skil	Stat3	Stat5a	Thap3	Trafd1	Zbtb21	Zeb1	Zfp131	Zfp768	Zhx1
Rgs9	0	0.86075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97445	0	0	0.82859	0	0	0	0	0	0	0	0
Rhob	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98249	0	0.98482	0	0	0.88679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rinl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.60464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.060767	0	0	0
Riok1	0	0	0	0	0	0	0.84579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83062	0	0	0	0	0	0	0	0	0	0	0	0	0.95041	0	0	0	0	0	0	0	0
Rn45s	0	0.46778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rnf40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.35347
Rora	0	0	0	0	0	0	0	0	0	0	0	0.78445	0	0	0	0	0	0	0	0	0	0	-0.7368	0	0.80023	0	0	0.28883	0.3838	0	0.61293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpa1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.72376	0	-0.78101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpl13a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.48571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpl14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rprd1b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55816	0	0	0	0	0	0	0	0	0	0	0
Rsad2	0	0	0	0	0	0	0	0	0	0	0	0.86597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.79321	0.02574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ryk	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92431	0	0	0	0.94654	0	0	0	0	0	0	0	0	0	0	0
Scrt1	0	0.93967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.02574	0	0	0	0	0	0	0	0	0	0	0
Sel1l3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.54163	0	0	0	0.93565	0	0	0	0	0	0	0	0	0	0	0
Sept1	0	-0.22194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92205	0	0	0	0	0	0	0	0	0	0.52304	0	0	0	0	0	0	0	0	0	0	0	0	0
Serpina3f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.73337	0	-0.89854	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.11465	0	-0.66368	0	0	0	0	0	0	0	0	0	0	0
Serpinb9	0	0	0	0	0	0	0	0	0	0	0	0	0.68211	0	0	0.54531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Serpine2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.58621	-0.67451	0	0	0	0	0	0	0	0	0	0	0.83727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sertad1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Setd7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43607	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94522	0	0	0	0	0	0	0
Sf1	0	0	0	0	0	0.67117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sgtb	0	0.68101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63414	0.61128	0	0	0	0	0	0	0	0
Sidt2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sipa1	0	0.88403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.99804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ski	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.046931	0	0	0	0	0	0.33646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc15a3	0	0	0	0	0	0	0	0	0.91144	0	0.89399	0	0	0	0	0	0.16465	-0.14668	0.40146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4749	0	0	0	0	0	0	0
Slc16a10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.52038	-0.64352	0	0.095668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84815	0	0	0	0	0	0	0	0	0	0
Slc25a24	0	0	0	0	0	0	0	0	0	0.35524	0	0	0	0	0	0	0	0	-0.67353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc35b2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84028	0	0	0	0	0	0	0	0	0	0	0
Slc35e1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28883	0	0	0	0	0	0	0	0	0	0	0	0	0.28007	0	0	0	0.82139	0	0	0	0	0	0	0	0
Slc38a1	0	-0.76267	0	0	0	0	0	0	0	0	0	0	0	0	0.79037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.59606	0	0	0	0	0.99299	0	0	0	0	0	0	0	0	0	0	0
Slc41a3	0	0	0	0	0	0	0	0	0	0	0	0.81441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75224	0	0	0	0.944	0	0	0	0	0	0	0	0	0	0	0
Slc6a13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.30941	0	0	0	0	0.94246	0	0	0	0	0	0	0	0	0	0	0
Slc6a7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.92777	0	0	0	0	0	0	0	0	0	0	0
Slc7a1	0	0	0	0	0	0.58024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63454	0	0	0	0	0	0	0	0	0	0	0	0.049922	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc7a6os	0	0.89854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93306	0	0	0	0	0	0	0	0	0	0	0
Slfn2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.076784	0	0	0	0	0	0	0.34327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.23817	0	0
Smap2	0	0.93306	0	0	0	0	0	0	0	0	0	0	0	0	0.8127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.14092	0	0.67278	0	0	0	0	0	0	0	0	0	0	0
Smim3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.66745	0	0	0	0	0	0.53398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38931	0	0	0	0	0	0	0	0
Smpdl3a	0	0	0	0	0	0	0	0	0	0	0	0.67583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.38286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Socs2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.52881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90031	0	0	0	0	0	0	0	0	0	0.78289	0	0	0	0	0	0	0	0	0	0	0	0	0
Spry2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99243	0	0	0	0.82502	0	0	0	0	0	0	0	0	0
Spty2d1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99299	0	0	0	0	0	0	0	0	0	0	0	0	0
Src	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90416	0	0	0	0	0	0	0	0	0	0	0
Srxn1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ssh2	0	0.89339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.31597	0	0	0.033811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
St3gal3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95838	0	0	0	0	0	0	0	0	0	0	0
Stat3	0	0	0	0	0	0	0	0	0	0	0	0	0.83269	0	0	0	0	0	0	0	0.52194	0.20072	0	0	0	0	0	0	0	0	0	0	0.8735	0	0	0	0	0	0.40591	0	0	0	0	0	0	0
Stat5a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027096	0	0	0.71999	0	0	0	0	0	0	0	0
Stx1a	0	0.90215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0	0	0	0	0	0
Suco	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37135	0	0	0.24419	0	0	0	0	0	0	0	0	0
Susd2	0	0.84635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57745	0	0	0	0	0	0	0	0	0	0	-0.78702	0	0	0	0	0	0
Syncrip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.32015	0	0	0	0	0	0	0	0	0	0	0.55975	0	0	0	0	0	0	0	0	0	0	0	0
Sytl3	0	0	0	0.83599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39283	0	0	0	0	0	0	0	0	0	0	0	0	0
Taf4b	0	0	0	0	0.91342	0	0	0	0	0	0	0	0	0	0	0	0	0.77504	0	0	0.5258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tagap	0	0.75224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tatdn2	0	0.62102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26854	0	0	0	0	0	0	0	0	0	0	0	0	0
Tbc1d10a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49302	0.64462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tdrd9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.89302	0	0	0	0	0	0	0	0	0	0	0
Tex2	0	-0.30271	0	0	0	0	0.80232	0	0	0	0	0.49813	0	0	0	0	0	-0.27953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75883	0	0	0	0	0	0	0	0	0	0	0
Tfip11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tg	0.085416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.087208	0	0	0	0	0	0	0	0	0	0	0
Tgm2	0	0	0	0	0	0	0	0	0	0.046323	0	0.85206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98665	0.7862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tifa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.69721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tle3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.24526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1541	0	0	0	0	0	0	0	0	0	0	0
Tmem39a	0	0	0	0	0	0	0	0	0	0	0	0	0.39849	0	0	0	0	0.89399	-0.78743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmppe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.60823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnfrsf1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.87588	0	0	0	0	0.37655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnfrsf1b	0	0	0.86719	0	0.73978	0	0	0	0	0	0.88261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnfrsf9	0	0	0	0	0	0	0	0	0	0	0.077314	0	0	0	0	0	0	0	0	0	0	0	0	0	0.026691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnip1	0	0	0	0	0	0	0	0	0	0.58506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tns4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98788	0	0	0	0	0	0	0	0	0	0	0
Tpm4	0	0	0	0	0	0	0	0	0	0	0	0	0.94522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46645	0	0
Traf4	0	0	0	0	0.9634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81828	0	0	0	0	0	0	0	0	0	0	0	0.29749	0	0	0	0	0	0	0	0	0	0	0	0	0
Trf	0	0	0	0	0	0	0	0	0	-0.21645	0	0	0	0	0	0	0	0	0	0	0.80189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4749	0	0	0	0	0	0	0	0
Ttn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.68462	0	0	0	0	0	0	0	0	0	0	0
Tuba4a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Txnrd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.89854	0	0	0	0	0	0	-0.84579	0.89618	0	0	0	0	0	0	0	0.96619	0	0	0	0	0	0	0	0
Tyms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.26097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ubl3	0	0	0.083219	0	0	0	0.6406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87273	0	0	0	0	0	0	0	0	0
Ugcg	0	0	0	0	0	0	0.78135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.89433	0	0	0	0	0	0	0	0	0	0	0	0	0
Ulk1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Unc45a	0	0	0	0	0	0.71324	0.76211	0	0	0	0.8337	0	0	0	0	0	0	0	0	0	0	0	0	0	0.093892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Use1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.52266	0	0	0	0	0	0	0	0	0	0	0	0
Usp12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97217	0	-0.41061	0	0	0	0	0	0	0	0	0	0	0
Usp34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.89854	0	0	0	0	0	0	0	0	0	0	0.80686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Usp36	0	0	0	0	0	0.99677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Usp38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.73892	0	0.26592	0	0	0	0	0	0	0	0	0	0	0
Usp9x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.72585	0	0	0.82396	0	0	0	0	0	0	0	0	0.79466	0	0	0	0	0	0.47967	0	0	0
Vamp2	0	0	0.68969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wdfy2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77195	0	0	0	0	0	0	0	0	0	0	0
Wipi1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.68158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wipi2	0	0	0	0	0	0	0	0.82716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wwtr1	0	0.96856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95041	0	0	0	0.46602	0	0	0	0	0	0	0	0	0	0	0
Xkrx	0	-0.70204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85594	0	0	0	0.34935	0	0	0	0	0	0	0	0	0	0	0
Xlr4a	0	0.93565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xpo1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.65472	0	0	0	0	0	0	0	-0.10117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zbtb21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9522	0	0	0	0	0	0	0	0	0	0.95347	0	0	0	0	0	0.7701	0	0	0	0	0	0	0	0	0	0	0
Zcchc11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0053755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zeb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48945	-0.39663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.45793	-0.45034	0	0	0	0	0	0	0	0	0	0	0	0	0	0.36549	0	0	0	0
Zfp768	0	0	0	0	0	0	0	0.42121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zhx1	0	0	0	0	0	0	0	0	0	0	0	0.89022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Znrf2	0	0	0	0	0	0	0	0	0	0	0	-0.32259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zswim4	0	0.10435	0	0	0	0.1304	0	0	0	0	0	0	0	0	0.84434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
